row_id,article_id,dataset_id,type
840,10.3390_v11060565,EPI954557,Secondary
841,10.3390_v11060565,EPI1019554,Secondary
842,10.3390_v11060565,EPI1184004,Secondary
843,10.3390_v11060565,EPI1018206,Secondary
844,10.3390_v11060565,EPI954555,Secondary
845,10.3390_v11060565,EPI1019558,Secondary
846,10.3390_v11060565,EPI954559,Secondary
847,10.3390_v11060565,EPI1183999,Secondary
848,10.3390_v11060565,EPI1018207,Secondary
849,10.3390_v11060565,EPI1104284,Secondary
850,10.3390_v11060565,EPI1018208,Secondary
851,10.3390_v11060565,EPI1019551,Secondary
852,10.3390_v11060565,EPI954552,Secondary
853,10.3390_v11060565,EPI1104286,Secondary
854,10.3390_v11060565,EPI1018210,Secondary
855,10.3390_v11060565,EPI954554,Secondary
856,10.3390_v11060565,EPI1019553,Secondary
857,10.3390_v11060565,EPI1019552,Secondary
858,10.3390_v11060565,EPI1104285,Secondary
859,10.3390_v11060565,EPI954553,Secondary
860,10.3390_v11060565,EPI1018211,Secondary
861,10.1371_journal.pone.0159387,PRJNA296687,Secondary
862,10.1371_journal.pone.0159387,SRX1830060,Secondary
863,10.1371_journal.pone.0159387,PRJNA20133,Secondary
864,10.1371_journal.pone.0159387,PRJNA16146,Secondary
865,10.1371_journal.pone.0159387,PRJNA16148,Secondary
866,10.1371_journal.pone.0159387,PRJNA167259,Secondary
867,10.1371_journal.pone.0159387,PRJNA167255,Secondary
868,10.1371_journal.pone.0159387,PRJNA167229,Secondary
869,10.1371_journal.pone.0159387,PRJNA167242,Secondary
870,10.1371_journal.pone.0159387,PRJNA74077,Secondary
871,10.1371_journal.pone.0159387,PRJNA74089,Secondary
872,10.1371_journal.pone.0159387,PRJNA65041,Secondary
873,10.1371_journal.pone.0159387,PRJNA167235,Secondary
874,10.1371_journal.pone.0159387,PRJNA10687,Secondary
875,10.1371_journal.pone.0159387,PRJNA293,Secondary
876,10.1371_journal.pone.0159387,PRJNA32553,Secondary
877,10.1371_journal.pone.0159387,PRJNA217894,Secondary
878,10.1371_journal.pone.0159387,PRJNA185511,Secondary
879,10.1371_journal.pone.0159387,PRJNA287300,Secondary
880,10.1371_journal.pone.0159387,PRJNA65043,Secondary
881,10.1371_journal.pone.0159387,PRJNA74039,Secondary
882,10.1371_journal.pone.0159387,PRJNA74079,Secondary
883,10.1371_journal.pone.0159387,PRJNA167243,Secondary
884,10.1371_journal.pone.0159387,PRJNA74167,Secondary
885,10.1371_journal.pone.0159387,PRJNA47139,Secondary
886,10.1371_journal.pone.0159387,PRJNA74123,Secondary
887,10.1186_s12916-019-1469-4,GSE135055,Secondary
888,10.1186_s13073-020-00727-4,ers7,Secondary
889,10.1186_s13073-020-00727-4,NC_010277.2,Secondary
890,10.1186_s13073-020-00727-4,NC_010227.2,Secondary
891,10.1186_s13073-020-00727-4,PRJNA606748,Secondary
892,10.1186_s13068-018-1167-z,PRJNA265584,Secondary
893,10.1007_jhep07(2018)134,ers48,Secondary
894,10.1186_s12967-020-02311-1,GSE31312,Secondary
895,10.1186_s12967-020-02311-1,GSE10846,Secondary
896,10.1186_s12885-017-3237-1,SRP101418,Secondary
897,10.1111_acel.13089,GSE141725,Secondary
898,10.1186_s12864-019-5872-1,ENSDARG00000010097,Secondary
899,10.1186_s12864-019-5872-1,ENSDARG00000060016,Secondary
900,10.1186_s12864-019-5872-1,ENSDARG00000023445,Secondary
901,10.1186_s12864-019-5872-1,ENSDARG00000058821,Secondary
902,10.1186_s12864-019-5872-1,ENSDARG00000076364,Secondary
903,10.1186_s12864-019-5872-1,ENSDARG00000013250,Secondary
904,10.1186_s12864-019-5872-1,ENSDARG00000018418,Secondary
905,10.1186_s12864-019-5872-1,ENSDARG00000005479,Secondary
906,10.1186_s12864-019-5872-1,ENSDARG00000074636,Secondary
907,10.1186_s12864-019-5872-1,ENSDARG00000073933,Secondary
908,10.1186_s12864-019-5872-1,ENSDARG00000039241,Secondary
909,10.1186_s12864-019-5872-1,ENSDARG00000003403,Secondary
910,10.1186_s12864-019-5872-1,ENSDARG00000020057,Secondary
911,10.1186_s12864-019-5872-1,ENSDARG00000028533,Secondary
912,10.1186_s12864-019-5872-1,ENSDARG00000037079,Secondary
913,10.1186_s12864-019-5872-1,ENSDARG00000043963,Secondary
914,10.1186_s12864-019-5872-1,ENSDARG00000052766,Secondary
915,10.1186_s12864-019-5872-1,ENSDARG00000076998,Secondary
916,10.1038_s41597-023-02280-2,EMPIAR-10028,Secondary
917,10.1038_s41597-023-02280-2,EMPIAR-10081,Secondary
918,10.3389_fcell.2020.618552,E-MTAB-9290,Secondary
919,10.1186_s12866-019-1542-3,NC_007322.2,Secondary
920,10.1002_anie.202005531,ers10,Secondary
921,10.1080_21645515.2023.2189598,ENSMMUT00000006359,Secondary
922,10.1080_21645515.2023.2189598,NM_001127631,Secondary
923,10.1080_21645515.2023.2189598,NM_001194422,Secondary
924,10.1080_21645515.2023.2189598,ENSMMUT00000046595,Secondary
925,10.1080_21645515.2023.2189598,ENSMMUT00000023562,Secondary
926,10.1080_21645515.2023.2189598,ENSMMUT00000044361,Secondary
927,10.1080_21645515.2023.2189598,ENSMMUT00000022050,Secondary
928,10.1080_21645515.2023.2189598,NM_001110256,Secondary
929,10.1080_21645515.2023.2189598,ENSMMUT00000017222,Secondary
930,10.1080_21645515.2023.2189598,ENSMMUT00000007289,Secondary
931,10.1080_21645515.2023.2189598,ENSMMUT00000013362,Secondary
932,10.1080_21645515.2023.2189598,NM_001257671,Secondary
933,10.1080_21645515.2023.2189598,ENSMMUT00000015979,Secondary
934,10.1080_21645515.2023.2189598,ENSMMUT00000043132,Secondary
935,10.1080_21645515.2023.2189598,ENSMMUT00000008499,Secondary
936,10.1080_21645515.2023.2189598,ENSMMUT00000003274,Secondary
937,10.1080_21645515.2023.2189598,NM_001194698,Secondary
938,10.1080_21645515.2023.2189598,ENSMMUT00000047863,Secondary
939,10.1080_21645515.2023.2189598,ENSMMUT00000042190,Secondary
940,10.1038_s41597-022-01555-4,ers12020518,Secondary
941,10.1080_15476286.2016.1232238,E-MTAB-4545,Secondary
942,10.1186_s12864-019-6324-7,erx046,Secondary
943,10.7554_eLife.63194,SRR7962068,Secondary
944,10.7554_eLife.63194,SRR2429147,Secondary
945,10.7554_eLife.63194,SRR2430028,Secondary
946,10.7554_eLife.63194,SRR2430030,Secondary
947,10.1186_s12870-020-02651-6,erx234,Secondary
948,10.1186_s13068-018-1167-z,erx152,Secondary
